sample-id	forward-absolute-filepath	reverse-absolute-filepath
DE001	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.001_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.001_L001_R2_001.fastq.gz
DE002	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.002_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.002_L001_R2_001.fastq.gz
DE003	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.003_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.003_L001_R2_001.fastq.gz
DE004	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.004_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.004_L001_R2_001.fastq.gz
DE005	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.005_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.005_L001_R2_001.fastq.gz
DE006	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.006_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.006_L001_R2_001.fastq.gz
DE007	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.007_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.007_L001_R2_001.fastq.gz
DE008	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.008_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.008_L001_R2_001.fastq.gz
DE009	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.009_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.009_L001_R2_001.fastq.gz
DE010	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.010_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.010_L001_R2_001.fastq.gz
DE011	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.011_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.011_L001_R2_001.fastq.gz
DE012	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.012_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.012_L001_R2_001.fastq.gz
DE013	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.013_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.013_L001_R2_001.fastq.gz
DE014	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.014_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.014_L001_R2_001.fastq.gz
DE015	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.015_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.015_L001_R2_001.fastq.gz
DE016	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.016_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.016_L001_R2_001.fastq.gz
DE017	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.017_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.017_L001_R2_001.fastq.gz
DE018	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.018_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.018_L001_R2_001.fastq.gz
DE019	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.019_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.019_L001_R2_001.fastq.gz
DE020	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.020_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.020_L001_R2_001.fastq.gz
DE021	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.021_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.021_L001_R2_001.fastq.gz
DE022	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.022_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.022_L001_R2_001.fastq.gz
DE023	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.023_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.023_L001_R2_001.fastq.gz
DE024	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.024_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.024_L001_R2_001.fastq.gz
DE025	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.025_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.025_L001_R2_001.fastq.gz
DE026	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.026_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.026_L001_R2_001.fastq.gz
DE027	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.027_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.027_L001_R2_001.fastq.gz
DE028	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.028_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.028_L001_R2_001.fastq.gz
DE029	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.029_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.029_L001_R2_001.fastq.gz
DE030	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.030_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.030_L001_R2_001.fastq.gz
DE031	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.031_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.031_L001_R2_001.fastq.gz
DE032	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.032_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.032_L001_R2_001.fastq.gz
DE033	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.033_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.033_L001_R2_001.fastq.gz
DE034	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.034_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.034_L001_R2_001.fastq.gz
DE035	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.035_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.035_L001_R2_001.fastq.gz
DE036	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.036_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.036_L001_R2_001.fastq.gz
DE037	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.037_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.037_L001_R2_001.fastq.gz
DE038	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.038_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.038_L001_R2_001.fastq.gz
DE039	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.039_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.039_L001_R2_001.fastq.gz
DE040	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.040_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.040_L001_R2_001.fastq.gz
DE041	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.041_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.041_L001_R2_001.fastq.gz
DE042	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.042_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.042_L001_R2_001.fastq.gz
DE043	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.043_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.043_L001_R2_001.fastq.gz
DE044	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.044_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.044_L001_R2_001.fastq.gz
DE045	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.045_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.045_L001_R2_001.fastq.gz
DE046	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.046_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.046_L001_R2_001.fastq.gz
DE047	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.047_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.047_L001_R2_001.fastq.gz
DE048	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.048_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.048_L001_R2_001.fastq.gz
DE049	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.049_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.049_L001_R2_001.fastq.gz
DE050	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.050_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.050_L001_R2_001.fastq.gz
DE051	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.051_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.051_L001_R2_001.fastq.gz
DE052	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.052_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.052_L001_R2_001.fastq.gz
DE053	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.053_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.053_L001_R2_001.fastq.gz
DE054	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.054_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.054_L001_R2_001.fastq.gz
DE055	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.055_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.055_L001_R2_001.fastq.gz
DE056	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.056_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.056_L001_R2_001.fastq.gz
DE057	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.057_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.057_L001_R2_001.fastq.gz
DE058	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.058_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.058_L001_R2_001.fastq.gz
DE059	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.059_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.059_L001_R2_001.fastq.gz
DE060	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.060_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.060_L001_R2_001.fastq.gz
DE061	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.061_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.061_L001_R2_001.fastq.gz
DE062	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.062_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.062_L001_R2_001.fastq.gz
DE063	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.063_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.063_L001_R2_001.fastq.gz
DE064	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.064_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.064_L001_R2_001.fastq.gz
DE065	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.065_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.065_L001_R2_001.fastq.gz
